1:import React, { useState, useEffect, useRef, useLayoutEffect } from "react";
7:  Pause,
48:  usePaneContext,
59:import { useStore } from "../store/useStore";
189:  const [formData, setFormData] = useState<MathVariable>(() => {
208:  const [groupMode, setGroupMode] = useState<"select" | "new">("select");
209:  const [newGroupName, setNewGroupName] = useState("");
210:  const [error, setError] = useState("");
746:  const [isFocused, setIsFocused] = useState(false);
747:  const [cursorPos, setCursorPos] = useState(0);
748:  const [suggestions, setSuggestions] = useState<any[]>([]);
749:  const [selIndex, setSelIndex] = useState(0);
750:  const [inputRect, setInputRect] = useState<DOMRect | null>(null);
751:  const inputRef = useRef<HTMLTextAreaElement>(null);
752:  const containerRef = useRef<HTMLDivElement>(null);
753:  const appTheme = useStore((state) => state.appTheme);
754:  const [copiedType, setCopiedType] = useState<string | null>(null);
756:  const handleCopy = (type: string, text: string, e: React.MouseEvent) => {
764:  useEffect(() => {
765:    if (!isFocused) {
804:  }, [value, cursorPos, isFocused, variables]);
932:  if (!isFocused && !error && value.trim()) {
1076:        className={`relative w-full rounded border group-hover/preview:border-slate-350 dark:group-hover/preview:border-slate-700/50 transition-colors cursor-text min-h-[36px] ${isFocused ? "bg-white dark:bg-slate-900 border-blue-500 dark:border-slate-500 shadow-sm" : "bg-slate-100 dark:bg-slate-900/40 border-slate-200 dark:border-transparent"}`}
1078:          if (!isFocused) setIsFocused(true);
1083:          className={`relative w-full ${isFocused || error || !renderedLatex ? "block" : "hidden"}`}
1101:            onFocus={() => setIsFocused(true)}
1103:              setTimeout(() => setIsFocused(false), 200);
1108:            placeholder={isFocused ? "e.g. a * sin(b*x + c)" : ""}
1115:        {!isFocused && renderedLatex && !error && (
1225:  const [copied, setCopied] = useState(false);
1227:  const handleCopy = async (e: React.MouseEvent) => {
1279:  const popoverRef = useRef<HTMLDivElement>(null);
1280:  const [coords, setCoords] = useState<{ top: number; left: number }>({
1285:  useLayoutEffect(() => {
1342:  useEffect(() => {
1345:    const handleClickOutside = (event: MouseEvent) => {
1359:    document.addEventListener("mousedown", handleClickOutside, {
1363:      document.removeEventListener("mousedown", handleClickOutside);
1429:  const [isFocused, setIsFocused] = useState(false);
1430:  const inputRef = useRef<HTMLTextAreaElement>(null);
1433:  if (!isFocused && value.trim()) {
1479:      className={`relative w-[180px] rounded border transition-colors cursor-text min-h-[32px] overflow-hidden ${isFocused ? "bg-white dark:bg-slate-900 border-blue-500 shadow-[0_0_0_1px_rgba(59,130,246,0.5)]" : "bg-slate-100 dark:bg-slate-900/60 border-slate-200 dark:border-slate-700 hover:border-slate-300 dark:hover:border-slate-600"}`}
1481:        if (!isFocused) setIsFocused(true);
1486:        className={`relative w-full ${isFocused || !renderedLatex ? "block" : "hidden"}`}
1492:          onFocus={() => setIsFocused(true)}
1493:          onBlur={() => setIsFocused(false)}
1495:          placeholder={isFocused ? placeholder : ""}
1502:      {!isFocused && renderedLatex && (
1582:  const pane = usePaneContext();
1597:  const segments = React.useMemo(() => {
1972:  const [isFullscreen, setIsFullscreen] = useState(false);
1973:  const [isPanelVisible, setIsPanelVisible] = useState(true);
1974:  const [isShiftPressed, setIsShiftPressed] = useState(false);
1976:  const [activeGizmo, setActiveGizmo] = useState<{
1980:  const gizmoTimeout = useRef<any>(null);
1993:  useEffect(() => {
2008:  const [viewResetKey, setViewResetKey] = useState(0);
2009:  const [showGridControls, setShowGridControls] = useState(false);
2010:  const [isMobileSidebarOpen, setIsMobileSidebarOpen] = useState(false);
2011:  const [showHelp, setShowHelp] = useState(false);
2012:  const [activeActionMenuId, setActiveActionMenuId] = useState<string | null>(
2015:  const [activeExample, setActiveExample] = useState<string | null>(null);
2016:  const [activeColorPickerFnId, setActiveColorPickerFnId] = useState<
2019:  const [activeColorPickerType, setActiveColorPickerType] = useState<
2023:    useState<HTMLElement | null>(null);
2024:  const [expandedSettingsFnId, setExpandedSettingsFnId] = useState<
