src/components/PyPackagesPanel.tsx:168:                key={name}
src/components/PyPackagesPanel.tsx:198:                      <div key={idx} className="whitespace-pre-wrap">{log}</div>
src/components/PyPackagesPanel.tsx:227:                  key={pkg.name}
src/components/PyPackagesPanel.tsx:308:                  key={pkg.name}
src/components/Toolbar.tsx:853:                  <option key={m} value={m}>
src/components/Toolbar.tsx:880:                  <option key={m} value={m}>
src/components/Toolbar.tsx:898:                    <option key={m} value={m}>
src/components/Toolbar.tsx:923:                  <option key={m} value={m}>
src/components/Toolbar.tsx:1011:                  key={Date.now()}
src/components/Toolbar.tsx:1202:                    <option key={m} value={m}>
src/components/Toolbar.tsx:1219:                    <option key={m} value={m}>
src/components/Toolbar.tsx:1236:                    <option key={m} value={m}>
src/components/Toolbar.tsx:1285:                    <option key={m} value={m}>
src/components/CodeWorkspace.tsx:652:        <span key={index} style={currentStyle} className="whitespace-pre-wrap break-all">
src/components/CodeWorkspace.tsx:663:          <MatplotlibPlotViewer key={index} imageData={arg} />
src/components/CodeWorkspace.tsx:681:              <div key={index} className="w-full overflow-x-auto py-2 katex-display-wrapper">
src/components/CodeWorkspace.tsx:691:      return <span key={index} className="whitespace-pre-wrap break-all">{colorized}</span>;
src/components/CodeWorkspace.tsx:695:        <span key={index} className="text-slate-400 dark:text-slate-500 italic whitespace-pre-wrap break-all">
src/components/CodeWorkspace.tsx:702:        <span key={index} className="text-cyan-500 dark:text-cyan-400 font-bold whitespace-pre-wrap break-all">
src/components/CodeWorkspace.tsx:709:        <span key={index} className="text-amber-600 dark:text-amber-400 whitespace-pre-wrap break-all">
src/components/CodeWorkspace.tsx:716:        <span key={index} className="text-purple-500 dark:text-purple-400 whitespace-pre-wrap break-all">
src/components/CodeWorkspace.tsx:724:        <span key={index} className="text-blue-600 dark:text-blue-400 whitespace-pre-wrap break-all font-mono">
src/components/CodeWorkspace.tsx:729:    return <span key={index} className="whitespace-pre-wrap break-all">{String(arg)}</span>;
src/components/CodeWorkspace.tsx:1234:                            key={t}
src/components/CodeWorkspace.tsx:1352:                      key={tab.path}
src/components/NodeHelpModal.tsx:178:                        key={tab.id}
src/components/SchemaVisualizer.tsx:508:          <mark key={index} className="bg-amber-200 dark:bg-amber-500/50 text-slate-950 dark:text-amber-100 font-semibold px-0.5 rounded-sm shadow-[0_0_8px_rgba(245,158,11,0.25)]">
src/components/SchemaVisualizer.tsx:663:              <FieldRow key={child.id} field={child} searchQuery={searchQuery} layoutMode={layoutMode} />
src/components/SchemaVisualizer.tsx:749:            <FieldRow key={field.id} field={field} searchQuery={searchQuery} layoutMode={data.layoutMode} />
src/components/TodoWorkspace.tsx:134:                key={index}
src/components/TodoWorkspace.tsx:142:                key={index}
src/components/TodoWorkspace.tsx:157:                key={index}
src/components/TodoWorkspace.tsx:165:                key={index}
src/components/TodoWorkspace.tsx:174:            <div key={index} className="markdown-body inline select-text">
src/components/TodoWorkspace.tsx:1431:                  key={f}
src/components/TodoWorkspace.tsx:1649:              key={task.id}
src/components/TodoWorkspace.tsx:1959:                            key={opt.value}
src/components/TodoWorkspace.tsx:2003:                          key={opt.value}
src/components/TodoWorkspace.tsx:2158:                      key={i}
src/components/TodoWorkspace.tsx:2400:              key={subtask.id}
src/components/TodoWorkspace.tsx:2639:                        key={opt.value}
src/components/TodoWorkspace.tsx:2689:                      key={opt.value}
src/components/TodoWorkspace.tsx:2862:                key={i}
src/components/TodoWorkspace.tsx:2941:                        key={t}
src/components/TodoSearchBar.tsx:258:                key={i} 
src/components/TodoSearchBar.tsx:321:                   key={tag}
src/components/TodoSearchBar.tsx:354:                   key={p.value}
src/components/TodoSearchBar.tsx:377:                       key={s.value}
src/components/TodoSearchBar.tsx:398:                        key={i}
src/components/TodoSearchBar.tsx:414:                        key={kw}
src/components/EditorPanel.tsx:426:              key="raw-editor"
src/components/EditorPanel.tsx:513:                  key="api-headers-editor"
src/components/EditorPanel.tsx:554:                    key="api-body-editor"
src/components/PyNodeRenderer.tsx:301:                                  <span key={idx} className="mr-1 whitespace-pre-wrap break-all">
src/components/AnnotationRenderer.tsx:728:          key={anno.id} 
src/components/AnnotationRenderer.tsx:762:            key={`tb-${anno.id}`} 
src/components/DrawingToolbar.tsx:425:                            key={t.id}
src/components/DrawingToolbar.tsx:464:                             key={c}
src/components/DrawingToolbar.tsx:563:                                        <button key={c} onClick={() => store.setFillColor(c)} className="w-5 h-5 rounded-full border border-transparent hover:border-white shadow-sm" style={{ backgroundColor: c }} />
src/components/DrawingToolbar.tsx:638:                                 key={preset.label}
src/components/DrawingToolbar.tsx:690:                                      <div key={group.group} className="flex flex-col gap-1.5">
src/components/DrawingToolbar.tsx:695:                                              key={item.label}
src/components/DrawingToolbar.tsx:725:                                              key={fn}
src/components/DrawingToolbar.tsx:764:                             <div key={item.label} className="bg-[#121A2F] p-4 rounded-xl border border-slate-800/80 flex flex-col gap-3">
src/components/DrawingToolbar.tsx:829:                                     key={preset.label}
src/components/DrawingToolbar.tsx:876:                                     key={preset.label}
src/components/DrawingToolbar.tsx:907:                             key={b.id}
src/components/DrawingToolbar.tsx:1468:                key={t.id}
src/components/DrawingToolbar.tsx:1607:                      key={c}
src/components/DrawingToolbar.tsx:1728:                    <option key={b.id} value={b.id} className="bg-white dark:bg-[#0b1120] text-slate-900 dark:text-slate-100">{b.label}</option>
src/components/DrawingToolbar.tsx:1780:                                  key={c} 
src/components/DrawingToolbar.tsx:1945:                         key={preset.label}
src/components/DrawingToolbar.tsx:2004:                         key={preset.label}
src/components/DrawingToolbar.tsx:2161:                      key={p.label}
src/components/DrawingToolbar.tsx:2216:                          <div key={group.group} className="flex flex-col gap-2">
src/components/DrawingToolbar.tsx:2221:                                  key={item.label}
src/components/DrawingToolbar.tsx:2251:                                  key={fn}
src/components/AnnotationControls.tsx:139:                  key={u}
src/components/AnnotationControls.tsx:285:            key={deg}
src/components/TsNodeTerminalRenderer.tsx:148:                                  key={argIdx}
src/components/TsNodeTerminalRenderer.tsx:155:                                  key={argIdx}
src/components/ShortcutsPopup.tsx:50:            <div key={i} className="flex flex-col sm:flex-row sm:items-center justify-between gap-2 py-1">
src/components/ShortcutsPopup.tsx:54:                  <span key={j} className="px-2 py-1 bg-slate-100 dark:bg-slate-800 border border-slate-300 dark:border-slate-700 rounded text-xs font-mono text-slate-700 dark:text-slate-300">
src/components/FileExplorerPanel.tsx:868:        <div key={item.id} className="select-none">
src/components/JsNodeRenderer.tsx:300:                                  <span key={idx} className="mr-1 whitespace-pre-wrap break-all">
src/components/ExpandableJSON.tsx:27:                    <div key={i} className="flex gap-2">
src/components/ExpandableJSON.tsx:61:                    <div key={k} className="flex gap-2">
src/components/JsNodeTerminalRenderer.tsx:148:                                  key={argIdx}
src/components/JsNodeTerminalRenderer.tsx:155:                                  key={argIdx}
src/components/SafeEditor.tsx:142:        key={activeKey}
src/components/PyMissingPromptModal.tsx:96:                    key={pkg}
src/components/PyMissingPromptModal.tsx:127:                  <div key={pkg} className="flex items-center gap-1.5 capitalize">
